par,value
topic_lambda:foreign_policy,0.289941536
topic_lambda:economy,0.521420313
topic_lambda:crime,0.089756779
topic_lambda:horse_race,0.098881371
topic_rho:foreign_policy,0.982844927
topic_rho:economy,0.999923242
topic_rho:crime,0.835138259
topic_rho:horse_race,0.79834821
topic_leisure:foreign_policy,17.55275925
topic_leisure:economy,121.8576582
topic_leisure:crime,63.43031569
topic_leisure:horse_race,50.68646118
topic_mu:foreign_policy,0.105679944
topic_mu:economy,0.822527276
topic_mu:crime,0.735910803
topic_mu:horse_race,0.801505862
channel_q_D:cnn,0.782586323
channel_q_D:fnc,0.804509896
channel_q_D:msnbc,0.947744948
channel_q_R:cnn,0.999857835
channel_q_R:fnc,0.923880532
channel_q_R:msnbc,0.857585406
channel_q_0:cnn,0.389513164
channel_q_0:fnc,0.823424694
channel_q_0:msnbc,0.374560747
beta:vote,2.8466788
beta:slant,-12.67250802
beta:show:cnn,-6.533086511
beta:show:fnc,-5.69643823
beta:show:msnbc,-7.279708002
beta:channel_mu:cnn,-100
beta:channel_mu:fnc,-100
beta:channel_mu:msnbc,-100
beta:channel_sigma:cnn,0
beta:channel_sigma:fnc,0
beta:channel_sigma:msnbc,0
zero:news,0.74587201
pr_news_002_t01,0.016101109
pr_news_002_t02,0.054103204
pr_news_002_t03,0.019743744
pr_news_002_t04,0.042364329
pr_news_007_t01,0.052548398
pr_news_007_t02,0.038037278
pr_news_007_t03,0.083437041
pr_news_007_t04,0.042878705
pr_news_012_t01,0.037797949
pr_news_012_t02,0.025915436
pr_news_012_t03,0.086729914
pr_news_012_t04,0.115748718
pr_news_017_t01,0.071534539
pr_news_017_t02,0.041055854
pr_news_017_t03,0.092561133
pr_news_017_t04,0.16186068
pr_news_022_t01,0.027066259
pr_news_022_t02,0.025480967
pr_news_022_t03,0.101630907
pr_news_022_t04,0.03983384
pr_news_027_t01,0.018979906
pr_news_027_t02,0.007651065
pr_news_027_t03,0.105935681
pr_news_027_t04,0.005351304
pr_news_032_t01,0.001216912
pr_news_032_t02,0.089571829
pr_news_032_t03,0.030226561
pr_news_032_t04,0.086006655
pr_news_036_t01,0.092720796
pr_news_036_t02,0.016286403
pr_news_036_t03,0.019016232
pr_news_036_t04,0.023965938
pr_news_045_t01,0.10752406
pr_news_045_t02,0.07045218
pr_news_045_t03,0.047001036
pr_news_045_t04,0.079198213
pr_news_050_t01,0.041783994
pr_news_050_t02,0.055089537
pr_news_050_t03,0.081497936
pr_news_050_t04,0.145696609
pr_news_055_t01,0.029029863
pr_news_055_t02,0.028055664
pr_news_055_t03,0.074169612
pr_news_055_t04,0.122913322
pr_news_060_t01,0.008650039
pr_news_060_t02,0.116339496
pr_news_060_t03,0.11364922
pr_news_060_t04,0.620016621
pr_news_065_t01,0.01624238
pr_news_065_t02,0.022451881
pr_news_065_t03,0.006179919
pr_news_065_t04,0.26026536
pr_news_070_t01,0.016531446
pr_news_070_t02,0.121200054
pr_news_070_t03,0.060242506
pr_news_070_t04,0.090227019
pr_news_075_t01,0.074642006
pr_news_075_t02,0.017434445
pr_news_075_t03,0.021870477
pr_news_075_t04,0.075141864
pr_news_080_t01,0.094404943
pr_news_080_t02,0.093532346
pr_news_080_t03,0.00418417
pr_news_080_t04,0.170559102
pr_news_085_t01,0.001329641
pr_news_085_t02,0.123556073
pr_news_085_t03,0.105827354
pr_news_085_t04,0.159200515
pr_news_090_t01,0.106680813
pr_news_090_t02,0.169066553
pr_news_090_t03,0.044045592
pr_news_090_t04,0.171793235
pr_news_095_t01,0.041566971
pr_news_095_t02,0.082841484
pr_news_095_t03,0.022906194
pr_news_095_t04,0.736231112
pr_news_100_t01,0.036517476
pr_news_100_t02,0.003028947
pr_news_100_t03,0.085412731
pr_news_100_t04,0.096208998
pr_news_105_t01,0.130210348
pr_news_105_t02,0.047488623
pr_news_105_t03,0.119575212
pr_news_105_t04,0.348041993
pr_news_110_t01,0.020419171
pr_news_110_t02,0.106381081
pr_news_110_t03,0.004379748
pr_news_110_t04,0.955577731
pr_news_115_t01,0.040769122
pr_news_115_t02,0.034078994
pr_news_115_t03,0.104220895
pr_news_115_t04,0.001288553
pr_news_120_t01,0.028815116
pr_news_120_t02,0.035489774
pr_news_120_t03,0.096531051
pr_news_120_t04,0.027285842
pr_news_125_t01,0.136952747
pr_news_125_t02,0.001296525
pr_news_125_t03,0.063866654
pr_news_125_t04,0.033607565
pr_news_130_t01,0.127315391
pr_news_130_t02,0.023574131
pr_news_130_t03,0.006416736
pr_news_130_t04,0.102897739
pr_news_135_t01,0.023532533
pr_news_135_t02,0.143398922
pr_news_135_t03,0.0596588
pr_news_135_t04,0.049438011
pr_news_140_t01,0.061661433
pr_news_140_t02,0.002186468
pr_news_140_t03,0.100192514
pr_news_140_t04,0.027693153
pr_news_145_t01,0.003202569
pr_news_145_t02,0.092508191
pr_news_145_t03,0.094926439
pr_news_145_t04,0.001635191
pr_news_150_t01,0.004400687
pr_news_150_t02,0.065205181
pr_news_150_t03,0.002741467
pr_news_150_t04,0.027598889
pr_news_155_t01,0.039646057
pr_news_155_t02,0.01021969
pr_news_155_t03,0.09672036
pr_news_155_t04,0.028384361
pr_news_160_t01,0.016325862
pr_news_160_t02,0.022917179
pr_news_160_t03,0.143058111
pr_news_160_t04,0.071292381
pr_news_165_t01,0.032332342
pr_news_165_t02,0.025955241
pr_news_165_t03,0.055215777
pr_news_165_t04,0.037189632
pr_news_170_t01,0.006489407
pr_news_170_t02,0.11537988
pr_news_170_t03,0.116406357
pr_news_170_t04,0.007409311
pr_rep_002_t01,0.539665343
pr_rep_002_t02,0.448590318
pr_rep_002_t03,0.478923518
pr_rep_002_t04,0.452475499
pr_rep_007_t01,0.500128458
pr_rep_007_t02,0.949401034
pr_rep_007_t03,0.162144054
pr_rep_007_t04,0.167582923
pr_rep_012_t01,0.541179511
pr_rep_012_t02,0.400132974
pr_rep_012_t03,0.516341175
pr_rep_012_t04,0.650662469
pr_rep_017_t01,0.667901677
pr_rep_017_t02,0.101972007
pr_rep_017_t03,0.365625761
pr_rep_017_t04,0.936336973
pr_rep_022_t01,0.587901464
pr_rep_022_t02,0.589032605
pr_rep_022_t03,0.652940172
pr_rep_022_t04,0.51047891
pr_rep_027_t01,0.57224054
pr_rep_027_t02,0.471456454
pr_rep_027_t03,0.51827489
pr_rep_027_t04,0.47916606
pr_rep_032_t01,0.635563706
pr_rep_032_t02,0.693767819
pr_rep_032_t03,0.42623218
pr_rep_032_t04,0.467677019
pr_rep_036_t01,0.384399567
pr_rep_036_t02,0.100867219
pr_rep_036_t03,0.913704194
pr_rep_036_t04,0.376009029
pr_rep_045_t01,0.654512202
pr_rep_045_t02,0.47091903
pr_rep_045_t03,0.814399564
pr_rep_045_t04,0.588241784
pr_rep_050_t01,0.584256668
pr_rep_050_t02,0.872389637
pr_rep_050_t03,0.620690668
pr_rep_050_t04,0.670204003
pr_rep_055_t01,0.376580771
pr_rep_055_t02,0.51118454
pr_rep_055_t03,0.514204941
pr_rep_055_t04,0.345330201
pr_rep_060_t01,0.876470926
pr_rep_060_t02,0.968587965
pr_rep_060_t03,0.294639607
pr_rep_060_t04,0.970375266
pr_rep_065_t01,0.269111232
pr_rep_065_t02,0.28447114
pr_rep_065_t03,0.328088052
pr_rep_065_t04,0.148142515
pr_rep_070_t01,0.609160388
pr_rep_070_t02,0.247867526
pr_rep_070_t03,0.44390902
pr_rep_070_t04,0.411092389
pr_rep_075_t01,0.445830934
pr_rep_075_t02,0.516214246
pr_rep_075_t03,0.5790944
pr_rep_075_t04,0.387341794
pr_rep_080_t01,0.728076784
pr_rep_080_t02,0.724625149
pr_rep_080_t03,0.979709993
pr_rep_080_t04,0.871634457
pr_rep_085_t01,0.631404302
pr_rep_085_t02,0.78028371
pr_rep_085_t03,0.63542931
pr_rep_085_t04,0.852167367
pr_rep_090_t01,0.648506643
pr_rep_090_t02,0.354082299
pr_rep_090_t03,0.642633398
pr_rep_090_t04,0.848098738
pr_rep_095_t01,0.544639868
pr_rep_095_t02,0.566516953
pr_rep_095_t03,0.449334198
pr_rep_095_t04,0.990617403
pr_rep_100_t01,0.654962595
pr_rep_100_t02,0.98405396
pr_rep_100_t03,0.534700163
pr_rep_100_t04,0.138633103
pr_rep_105_t01,0.279940868
pr_rep_105_t02,0.386814286
pr_rep_105_t03,0.365106967
pr_rep_105_t04,0.229983392
pr_rep_110_t01,0.975166212
pr_rep_110_t02,0.116255542
pr_rep_110_t03,0.43488367
pr_rep_110_t04,0.983843374
pr_rep_115_t01,0.473858788
pr_rep_115_t02,0.40893776
pr_rep_115_t03,0.567004931
pr_rep_115_t04,0.334246817
pr_rep_120_t01,0.516702566
pr_rep_120_t02,0.593413586
pr_rep_120_t03,0.240940368
pr_rep_120_t04,0.412324989
pr_rep_125_t01,0.496256914
pr_rep_125_t02,0.444410272
pr_rep_125_t03,0.500942679
pr_rep_125_t04,0.641765277
pr_rep_130_t01,0.711640577
pr_rep_130_t02,0.364206701
pr_rep_130_t03,0.718798839
pr_rep_130_t04,0.677727361
pr_rep_135_t01,0.518444174
pr_rep_135_t02,0.505534903
pr_rep_135_t03,0.580552175
pr_rep_135_t04,0.536707865
pr_rep_140_t01,0.431926548
pr_rep_140_t02,0.348123626
pr_rep_140_t03,0.833307651
pr_rep_140_t04,0.780179184
pr_rep_145_t01,0.483552997
pr_rep_145_t02,0.437807855
pr_rep_145_t03,0.524024337
pr_rep_145_t04,0.491490571
pr_rep_150_t01,0.522881577
pr_rep_150_t02,0.173532344
pr_rep_150_t03,0.845092829
pr_rep_150_t04,0.688844799
pr_rep_155_t01,0.475544616
pr_rep_155_t02,0.433612234
pr_rep_155_t03,0.567916844
pr_rep_155_t04,0.553290532
pr_rep_160_t01,0.73564288
pr_rep_160_t02,0.596775146
pr_rep_160_t03,0.747912196
pr_rep_160_t04,0.320355446
pr_rep_165_t01,0.466891123
pr_rep_165_t02,0.468650825
pr_rep_165_t03,0.484087762
pr_rep_165_t04,0.337175974
pr_rep_170_t01,0.184423258
pr_rep_170_t02,0.545858239
pr_rep_170_t03,0.938487528
pr_rep_170_t04,0.138104765