date,rating,group,prob
2012-06-04,0.0038621894818541,path_day_1,0.00701734884985118
2012-06-05,0.00476116798192448,path_day_2,0.00772187833340873
2012-06-06,0.00355558048195614,path_day_3,0.00673250324473284
2012-06-07,0.00348935669925331,path_day_4,0.00666096955861487
2012-06-08,0.00280130672133684,path_day_5,0.00608729734571475
2012-06-11,0.00335344228769234,path_day_6,0.00651533829242118
2012-06-12,0.00324575185411353,path_day_7,0.00641071442299658
2012-06-13,0.00339139156838403,path_day_8,0.00650760008033415
2012-06-14,0.00333301316123286,path_day_9,0.00644098012321238
2012-06-15,0.00262337668867875,path_day_10,0.00583412836175397
2012-06-18,0.00382166897384827,path_day_11,0.00678410835514974
2012-06-19,0.00360135432701061,path_day_12,0.00658804732054749
2012-06-20,0.00389791701903625,path_day_13,0.00680727212311838
2012-06-21,0.00374446888086633,path_day_14,0.00666482800436716
2012-06-22,0.00387952349543345,path_day_15,0.00675577189307904
2012-06-25,0.00366667170859722,path_day_16,0.00656839413552263
2012-06-26,0.00341305555900518,path_day_17,0.00634545003988191
2012-06-27,0.00358806019352645,path_day_18,0.00646748595792398
2012-06-28,0.00511607418260633,path_day_19,0.0076809423421565
2012-06-29,0.00332295315353075,path_day_20,0.00621888797491383
2012-07-02,0.00389371709361231,path_day_21,0.00666262059255569
2012-07-03,0.00342893425838523,path_day_22,0.0062702910777442
2012-07-04,0.00215732411491579,path_day_23,0.00522472561136227
2012-07-05,0.0039199673523569,path_day_24,0.00662898791483738
2012-07-06,0.00277936463153769,path_day_25,0.00569026296160292
2012-07-09,0.0038962469488763,path_day_26,0.00657491675338506
2012-07-10,0.00369770660660141,path_day_27,0.00639936540710673
2012-07-11,0.0041943126606185,path_day_28,0.0067845439656705
2012-07-12,0.00427624168676663,path_day_29,0.00684261500066065
2012-07-13,0.00333999458019458,path_day_30,0.00608065746049714
2012-07-16,0.00437018599809361,path_day_31,0.00689315526309597
2012-07-17,0.00441247460265785,path_day_32,0.00690716869716458
2012-07-18,0.00451115838069373,path_day_33,0.00696701246077165
2012-07-19,0.00415997326160779,path_day_34,0.0066647524899941
2012-07-23,0.00430675864459663,path_day_35,0.00676310483271657
2012-07-24,0.00401469035333885,path_day_36,0.00649683096382639
2012-07-25,0.0042235266534447,path_day_37,0.00664683088287463
2012-07-26,0.00380493851966127,path_day_38,0.00629119889062382
2012-07-27,0.00242818627756193,path_day_39,0.00516216355410464
2012-07-30,0.00362446470356105,path_day_40,0.00610821563839071
2012-08-01,0.00355247531009935,path_day_41,0.00603491194146993
2012-08-02,0.00338969647834182,path_day_42,0.00588517177627571
2012-08-03,0.00276147152353178,path_day_43,0.00535878873262343
2012-08-06,0.00347311241684808,path_day_44,0.00591215876475242
2012-08-07,0.00337549920858273,path_day_45,0.0058141257805394
2012-08-08,0.00356029277964136,path_day_46,0.00594547545948542
2012-08-09,0.00352074837879603,path_day_47,0.00589363105110715
2012-08-10,0.00267990288339933,path_day_48,0.00519535750265132
2012-08-13,0.00423084379735201,path_day_49,0.00642562023151963
2012-08-14,0.00409628381636522,path_day_50,0.00629775739856415
2012-08-15,0.00435566490585112,path_day_51,0.00649553967268402
2012-08-16,0.0041669233698964,path_day_52,0.00633647502477897
2012-08-17,0.0032684194656321,path_day_53,0.00559225546462375
2012-08-20,0.00417077785866263,path_day_54,0.00629531965388841
2012-08-21,0.00432729752622868,path_day_55,0.00639791306466095
2012-08-22,0.00423326104023553,path_day_56,0.00629694841932617
2012-08-23,0.00422812414535688,path_day_57,0.00626459803029021
2012-08-24,0.00350000226421435,path_day_58,0.00564987341374532
2012-08-27,0.00478485952331962,path_day_59,0.00665828047745686
2012-08-28,0.0074909867774842,path_day_60,0.00881356993131527
2012-08-29,0.0074148755079225,path_day_61,0.00872746918524721
2012-08-30,0.00869692212362552,path_day_62,0.0097329931305092
2012-08-31,0.0040548526416122,path_day_63,0.00595544826215851
2012-09-03,0.00451444042261184,path_day_64,0.00618964516402535
2012-09-04,0.00881663728069813,path_day_65,0.00961977982409116
2012-09-05,0.00896701279330146,path_day_66,0.00971022763101386
2012-09-06,0.0100818596000142,path_day_67,0.0105748710081533
2012-09-07,0.00425385804711897,path_day_68,0.00584211500492773
2012-09-10,0.00442837018891423,path_day_69,0.00594620486672502
2012-09-11,0.00450987607946141,path_day_70,0.0059686871002736
2012-09-12,0.00578909358426716,path_day_71,0.00697119346625324
2012-09-13,0.00515842136779201,path_day_72,0.00643373869485556
2012-09-14,0.00482709553243574,path_day_73,0.00613887218034035
2012-09-17,0.00490923380517616,path_day_74,0.0061762083331596
2012-09-18,0.00529026065504791,path_day_75,0.00642007543803747
2012-09-19,0.00505607365594463,path_day_76,0.00620668344646257
2012-09-20,0.00496879833819866,path_day_77,0.00610802330346637
2012-09-21,0.00431460678390602,path_day_78,0.00555002406350993
2012-09-24,0.0048331529131947,path_day_79,0.00590074237088195
2012-09-25,0.00492210163993537,path_day_80,0.00594798370419323
2012-09-26,0.00505106897289451,path_day_81,0.00602778659612603
2012-09-27,0.00475019435500818,path_day_82,0.00572845160526098
2012-09-28,0.00410387700909642,path_day_83,0.00518241979175959
2012-10-01,0.00454299663442662,path_day_84,0.00551298516687028
2012-10-02,0.00508970001257625,path_day_85,0.00593131838375285
2012-10-03,0.0135832914091634,path_day_86,0.0127554405951437
2012-10-04,0.0058087369063959,path_day_87,0.00646223939676764
2012-10-05,0.00456175176169974,path_day_88,0.00539357003316347
2012-10-08,0.00475648632610939,path_day_89,0.0055266689701532
2012-10-09,0.0049826165622891,path_day_90,0.00568763332455252
2012-10-10,0.00536206960868453,path_day_91,0.00597422741566202
2012-10-11,0.0121306481996446,path_day_92,0.0114071747265572
2012-10-12,0.00515164554824235,path_day_93,0.00575870705471575
2012-10-15,0.00521740772986508,path_day_94,0.00578864470239668
2012-10-16,0.0143431378295147,path_day_95,0.0131209738968312
2012-10-17,0.00656167432992744,path_day_96,0.00682920553974448
2012-10-18,0.00604370714861868,path_day_97,0.00638846166425975
2012-10-19,0.00525982255589143,path_day_98,0.00573298994756419
2012-10-22,0.0134929376349859,path_day_99,0.0123437649211371
2012-10-23,0.00615987427930814,path_day_100,0.00641060298007855
2012-10-24,0.00593942122601149,path_day_101,0.00621030768318237
2012-10-25,0.00622260525695676,path_day_102,0.00641437136595178
2012-10-26,0.00608052031150919,path_day_103,0.00627272990951062
2012-10-29,0.00922107955662192,path_day_104,0.00878276363180758
2012-10-30,0.0078022702608663,path_day_105,0.00761850909366054
2012-10-31,0.00760122436723184,path_day_106,0.00743654128291838
2012-11-01,0.00723010164385331,path_day_107,0.00709018935180211
2012-11-02,0.0065621210652351,path_day_108,0.00650980573205016
2012-11-05,0.00795279800169906,path_day_109,0.00758932303820146
2012-11-06,0.0290691358806172,path_day_110,0.0245870998850642
2012-11-07,0.0077299256418681,path_day_111,0.0073695426275778
2012-11-08,0.00592314577027049,path_day_112,0.00587259754694136
2012-11-09,0.00528362245079276,path_day_113,0.0053224223787525
2012-11-12,0.00549355042364179,path_day_114,0.00545651461258763
2012-11-13,0.00579129010714867,path_day_115,0.00567406001594927
2012-11-14,0.0059514211228192,path_day_116,0.00578671889627326
2012-11-15,0.00602035082935607,path_day_117,0.00582246129415127
2012-11-16,0.00537259007015991,path_day_118,0.00528055553591872
2012-11-19,0.00502692231701012,path_day_119,0.00498168411941704
2012-11-20,0.00516471009524361,path_day_120,0.00507319210574844
2012-11-21,0.00428122995967281,path_day_121,0.00434582695069351
2012-11-22,0.00148244342815929,path_day_122,0.00207059059338239
2012-11-23,0.00240483090023327,path_day_123,0.00279358846263695
2012-11-26,0.00414289133790003,path_day_124,0.00417520179791755
2012-11-27,0.00421145970145155,path_day_125,0.00421064022389468
2012-11-28,0.0043931376095451,path_day_126,0.00434450787948934
2012-11-29,0.00426247860609702,path_day_127,0.00422270432704436
2012-11-30,0.00375315832743892,path_day_128,0.00379552950980613
2012-12-03,0.00413174801901961,path_day_129,0.00408484081544887
2012-12-04,0.00430753125669419,path_day_130,0.00421024076668666
2012-12-05,0.00428071676844135,path_day_131,0.00417568960571275
2012-12-06,0.00395809063009665,path_day_132,0.00389978224260656
2012-12-07,0.00326156679273972,path_day_133,0.00332176541430642
2012-12-10,0.00386290740444751,path_day_134,0.00378943851897509
2012-12-11,0.00414605335418411,path_day_135,0.00400626488875
2012-12-12,0.00389826692144217,path_day_136,0.00378872961185159
2012-12-13,0.00390835985402554,path_day_137,0.00377707344687206
2012-12-14,0.00658976210985348,path_day_138,0.00591936519887267
2012-12-17,0.00425771173170404,path_day_139,0.00401964442424324
2012-12-18,0.00410146197672083,path_day_140,0.00387422045109132
2012-12-19,0.00420235181583164,path_day_141,0.00393439520170804
2012-12-20,0.00428303292329656,path_day_142,0.00397874493027647
2012-12-21,0.00379776219217139,path_day_143,0.00356715808384149
2012-12-24,0.0015748615993031,path_day_144,0.00175993778478192
2012-12-25,0.00169885251756703,path_day_145,0.00183983186519355
2012-12-26,0.00321528243702323,path_day_146,0.00304236044936268
2012-12-27,0.00331547515524899,path_day_147,0.00310578503344235
2012-12-28,0.00330978674383649,path_day_148,0.00308294330365724
2012-12-31,0.00414963079796835,path_day_149,0.00374680070525963
2013-01-01,0.00349100891811391,path_day_150,0.00319760935115608
2013-01-02,0.00441718875375866,path_day_151,0.00393396473520606
2013-01-03,0.0037843968172686,path_day_152,0.00340789218149772
2013-01-04,0.00347441668624457,path_day_153,0.00313981525084356
2013-01-07,0.00360021565012097,path_day_154,0.00322563347884669
2013-01-08,0.00385467074858976,path_day_155,0.00340674121277775
2013-01-09,0.00405711102210458,path_day_156,0.00355308705334877
2013-01-10,0.00395652326674652,path_day_157,0.00345602436271778
2013-01-11,0.0033777812035556,path_day_158,0.00297239986890778
2013-01-14,0.00382105778493859,path_day_159,0.00331148447671077
2013-01-15,0.00400592060517732,path_day_160,0.00344293068489571
2013-01-16,0.00422401639165441,path_day_161,0.00360044231585415
2013-01-17,0.0039472674978733,path_day_162,0.00336051840228996
2013-01-18,0.00337103607141943,path_day_163,0.00287819109345034
2013-01-21,0.00745076534143291,path_day_164,0.00615399838944979
2013-01-22,0.00417627948129848,path_day_165,0.00349927479310218
2013-01-23,0.00437366205031165,path_day_166,0.00364246587744217
2013-01-24,0.00380502612380812,path_day_167,0.00316895888184951
2013-01-25,0.00361909600849801,path_day_168,0.00300339297128768
2013-01-28,0.00408279473121449,path_day_169,0.00336398934018102
2013-01-29,0.00387551382556372,path_day_170,0.00318057866964347
2013-01-30,0.00378149454007755,path_day_171,0.00308814205962227
2013-01-31,0.00427066004089225,path_day_172,0.00346008009241919
